Image,Lesion_Area,Lesion_Intensity,Shape_Complexity,Centroid_X,Centroid_Y,Bounding_Box_Width,Bounding_Box_Height
cju13cgqmnhwn0988yrainhcp.jpg,43648,143.99890029325513,0.16163607607187844,349,397,224,264
cju13fwthn9mq0835gacxgy01.jpg,47081,128.60735753276268,0.10929397760498702,477,132,272,251
cju13hp5rnbjx0835bf0jowgx.jpg,36193,116.28383941646175,0.16846573909319693,105,210,224,236
cju14g8o4xui30878gkgbrvqj.jpg,9104,135.37862478031636,0.14072634417462784,493,214,104,120
cju14hjh2ob2o0835ouz3r5aa.jpg,43067,89.50716325725033,0.11404439749532988,480,373,240,256
cju14pxbaoksp0835qzorx6g6.jpg,24619,156.48259474389698,0.1144910631901042,247,83,208,160
cju15czxqp3lv0835jvhgzurz.jpg,94391,145.83306671186872,0.11535415031846065,233,293,416,407
cju15jr8jz8sb0855ukmkswkz.jpg,100054,182.27838966957842,0.15264291767082067,377,163,352,376
cju15l5ubz9yh0855b3ivdpse.jpg,12595,169.55323541087733,0.12272547140096579,255,262,150,127
cju15mhjczc8z0801kit5c6di.jpg,47135,175.09861037445634,0.1261621466120317,465,158,264,256
cju15ptjtppz40988odsm9azx.jpg,20575,138.87066828675577,0.10254548670669791,457,216,208,160
cju15wdt3zla10801odjiw7sy.jpg,55110,146.44440210488114,0.16006888014181672,439,394,264,289
cju160wshltz10993i1gmqxbe.jpg,9089,142.1144240290461,0.13354424733659978,466,324,102,128
cju16ach3m1da0993r1dq3sn2.jpg,88648,164.01269064163884,0.11232095758872754,260,320,352,344
cju16b6ynq8e40988m8vx0xnj.jpg,6061,122.96848704834186,0.09875361313677619,127,105,96,96
cju16d65tzw9d0799ouslsw25.jpg,12551,145.06015456935702,0.13117614501345146,293,288,112,165
cju16fpvhzypl0799p9phnlx6.jpg,37453,134.90035511174005,0.09982701849891219,370,314,254,236
cju16jgnyzp970878melv7r25.jpg,35757,137.78924406409934,0.10735092957162869,390,342,256,232
cju16whaj0e7n0855q7b6cjkm.jpg,91917,119.31211854172787,0.05535888439600342,317,209,480,372
cju171py4qiha0835u8sl59ds.jpg,121626,161.83313600710375,0.12876206368445572,429,180,416,424
cju175facms5f0993a5tjikvt.jpg,77251,178.74153085396952,0.09411151409594883,222,362,440,311
cju17bz250pgd0799u1hqkj5u.jpg,32167,124.4918394628035,0.12298737241370922,352,137,190,272
cju17g6ykn1cs0993dww6qdi8.jpg,98963,169.12920990673283,0.11466938426735061,290,302,424,390
cju17hw9hr9c5098800fu4u8e.jpg,8452,159.92557974443918,0.18872534043006145,276,216,128,88
cju17otoe119u0799nqcbl8n1.jpg,165769,164.81836772858617,0.16276118003902995,292,305,511,455
cju17r8il13910799dr2wme2e.jpg,4331,97.12560609558993,0.136521251272115,411,240,72,80
cju17v6ih0u7808783zcbg1jy.jpg,117334,154.51338912847086,0.12014001909780037,201,220,344,448
cju17x0j4nfc10993y31pvlgs.jpg,171013,140.25867624098754,0.23543821063433362,255,310,459,526
cju17z0qongpa0993de4boim4.jpg,17634,171.04780537597821,0.1038867294253649,403,344,152,163
cju1819curo000988pd5xcqme.jpg,35192,174.59252102750625,0.13601836473866638,366,370,240,208
cju183od81ff608017ekzif89.jpg,50421,107.3267091092997,0.1296224922101854,476,283,192,224
cju1871y11d6r0799k6cw4yze.jpg,40059,160.59896652437655,0.15025403548903854,101,309,224,240
cju18849rrsgr0988p90hkygb.jpg,38538,194.63054647361045,0.1362568037025149,287,211,264,184
cju18gzrq18zw0878wbf4ftw6.jpg,27341,194.3338941516404,0.091042853348936,482,202,248,200
cju18ibp219ub08783i6o98g7.jpg,6434,170.83120920111907,0.11934740940905525,494,381,77,112
cju18kevfrojc0835bn90f1in.jpg,18512,145.22363872082974,0.10464345468168951,337,411,224,151
cju2yb31a8e8u0878wdashg7o.jpg,58100,123.63244406196213,0.13465126096889926,451,274,256,304
cju2ycp1u8g2r0799jslnp7cz.jpg,34706,136.89422578228547,0.10183676329658685,362,244,208,256
cju2yg5ht8i4p087800js8hp4.jpg,60600,183.23348184818482,0.11803298610930578,429,217,224,376
cju2yi9tz8vky0801yqip0xyl.jpg,86643,192.28814791731588,0.18044354070451363,203,181,312,387
cju2yljr0yzhw0988ecf271ly.jpg,281641,179.80489701428414,0.14212856242787944,502,379,688,584
cju2yo1j1v0qz09934o0e683p.jpg,106240,128.97783320783134,0.15668543490737336,469,343,346,450
cju2ysg748ru80878sp6j0gm0.jpg,97461,88.53492166097207,0.0850432658602655,266,295,312,467
cju2yv4imv6cz099314jveiib.jpg,37272,97.83974565357373,0.11696455068906905,372,420,248,200
cju2yw4s7z7p20988lmf2gdgd.jpg,24184,142.1004796559709,0.12906407802123895,492,187,163,200
cju2yyhsp933j0855hp32e012.jpg,52875,190.49560283687944,0.10387808804481347,471,226,216,323
cju2z1nxlzaj40835wj81s1iy.jpg,74567,115.11298563707807,0.12252899232674477,283,226,310,360
cju2z2x3nvd3c099350zgty7w.jpg,19983,162.85367562428064,0.13656139387518054,282,201,128,208
cju2z45kuzf6d0988nz2c819m.jpg,10890,179.99908172635446,0.1075644602443585,231,272,112,144
cju2z6ez69g4u0801qwt088lw.jpg,105193,141.6267147053511,0.10982241658228686,237,204,320,448
cju2z9vlp9j0w0801oag91sy9.jpg,23414,117.83573930127274,0.0988893390143508,237,304,224,192
cju2zblxw9848087853csbrx1.jpg,29863,143.10363995579814,0.09995138265392174,370,250,184,239
cju2zdhsczmn50988z64qwg2q.jpg,46255,133.38659604367095,0.1041847882014394,487,241,192,264
cju2zdvjn9h7r08553cp4eed5.jpg,10839,115.53888735123166,0.15688087259640351,98,210,120,120
cju2zgbj9zmrw0835nnlzxj4c.jpg,104202,126.49075833477285,0.1084322989970669,292,228,432,384
cju2zi4l09f5807991s8do2b2.jpg,34447,149.99378755769735,0.1562769199437743,301,180,256,183
cju2zjcvj9qma0801dk71hhi0.jpg,123849,138.475304604801,0.10646012661510715,354,279,296,464
cju2zkpdl9h7t0799ix60teqg.jpg,15812,174.499873513787,0.10737338369268398,361,203,120,192
cju2zm0axztpe0988r8s9twjr.jpg,24170,131.39147703765,0.11564676104203842,315,110,160,224
cju2zo0fwzv580988qlijd2xa.jpg,28277,165.71096650988437,0.1392878775103673,329,224,144,187
cju2zp89k9q1g0855k1x0f1xa.jpg,9446,145.53355917848825,0.1243540622054196,380,295,120,112
cju2zpw4q9vzr0801p0lysjdl.jpg,11142,137.77284150062826,0.14501452269384846,286,215,112,143
cju2zr3c3vwb00993jn06bbaz.jpg,16473,162.02130759424512,0.1438992573730682,293,338,152,152
cju2zrojo9kcd0878ld2epejq.jpg,14984,166.3128003203417,0.1129676786086103,428,133,117,192
cju2zwg05a0oy0801yr73ig7g.jpg,38588,197.6518865968695,0.10885694885419328,482,253,168,328
